asgiref                3.7.2
Django                 4.0.10
djangorestframework    3.14.0
gunicorn               21.2.0
idna                   3.6
mysql-connector-python 8.2.0
mysqlclient            2.2.0
packaging              23.2
pip                    23.3.1
protobuf               4.21.12
PyJWT                  2.8.0
pytz                   2023.3.post1
PyYAML                 6.0.1
setuptools             65.5.0
sqlparse               0.4.4
tzdata                 2023.3
urllib3                2.1.0
